gc supervisor: started: previous_exit=crash
gc supervisor: workspace-service startup cleanup is not available on darwin; after a non-graceful supervisor exit, stale workspace-service processes may keep sockets bound. Registered workspace-service roots: /tmp/gcja-31m1slrq/w/city/.gc/services. Stop stale processes whose environment includes GC_SERVICE_STATE_ROOT under those roots, then restart those cities.
gc supervisor: WARNING: API binding to ephemeral port 60957 -- set port = 8372 in ~/.gc/supervisor.toml
Supervisor API listening on http://127.0.0.1:60957
Dashboard:  http://127.0.0.1:60957/
Supervisor started.
gc supervisor: city 'jev-ab-run-001-baseline': starting_bead_store took 1m33.83s
gc supervisor: city 'jev-ab-run-001-baseline': checking_bead_store_health took 5.83s
gc supervisor: city 'jev-ab-run-001-baseline': projecting_mcp took 5.4s
gc supervisor: city 'jev-ab-run-001-baseline': creating_session_provider took 2.33s
gc supervisor: city 'jev-ab-run-001-baseline': building_city_runtime took 2.75s
2026/09/19 16:52:35 caching-store: priming ...
2026/09/19 16:52:35 beads cache: stagger=16261ms agent=
2026/09/19 16:52:37 caching-store: priming ...
2026/09/19 16:52:37 beads cache: stagger=16261ms agent=
gc supervisor: city 'jev-ab-run-001-baseline': opening_controller_state took 3.9s
2026/09/19 16:53:05 beads cache: reconciled rig=fi beads=0 adds=0 updates=0 removes=0 took=39ms cadence=default
2026/09/19 16:53:07 beads cache: reconciled rig=jar0b beads=0 adds=0 updates=0 removes=0 took=67ms cadence=default
gc supervisor: city 'jev-ab-run-001-baseline': running_pool_on_boot took 1m7.23s
Launching city 'jev-ab-run-001-baseline' (/tmp/gcja-31m1slrq/w/city)
adoption barrier: listing running sessions partially failed: tmux server unreachable: no tmux server running
gc supervisor: adoption barrier: 0 session(s) failed bead creation
gc supervisor: startup phase=adoption-barrier elapsed=62ms
2026/09/19 16:53:45 api: GET /v0/cities 200 2.887ms [memory] req_id=5618d323be16edd6
gc supervisor: startup phase=config-reload elapsed=478ms
2026/09/19 16:53:45 api: GET /v0/cities 200 196µs [memory] req_id=ff10311a9dd8d654
2026/09/19 16:53:45 api: GET /v0/cities 200 67µs [memory] req_id=a5059ac974402c30
2026/09/19 16:53:45 api: GET /v0/cities 200 151µs [memory] req_id=748f4026888c9da3
2026/09/19 16:53:46 api: GET /v0/cities 200 4.304ms [memory] req_id=b9c785d68e96fee3
2026/09/19 16:53:46 api: GET /v0/cities 200 154µs [memory] req_id=be0afacced2e7328
2026/09/19 16:53:46 api: GET /v0/cities 200 510µs [memory] req_id=23025f1dbdc70764
2026/09/19 16:53:46 api: GET /v0/cities 200 90µs [memory] req_id=6fbb6dfa0edc7997
2026/09/19 16:53:46 api: GET /v0/cities 200 210µs [memory] req_id=14d657fe03edb0e4
2026/09/19 16:53:46 api: GET /v0/cities 200 118µs [memory] req_id=8335d5f8f5e87fda
2026/09/19 16:53:46 api: GET /v0/cities 200 65µs [memory] req_id=9407e1afb01776fc
2026/09/19 16:53:46 api: GET /v0/cities 200 313µs [memory] req_id=eaf4291294e04bbb
2026/09/19 16:53:46 api: GET /v0/cities 200 131µs [memory] req_id=6748be4246d1a6d9
2026/09/19 16:53:47 api: GET /v0/cities 200 79µs [memory] req_id=620f5ba6e036de2f
2026/09/19 16:53:47 api: GET /v0/cities 200 5.96ms [memory] req_id=174e505c89d43bf3
2026/09/19 16:53:47 api: GET /v0/cities 200 139µs [memory] req_id=c79ab6b1ab7c9eef
2026/09/19 16:53:47 api: GET /v0/cities 200 1.317ms [memory] req_id=3855a81a03291502
2026/09/19 16:53:47 api: GET /v0/cities 200 175µs [memory] req_id=d5c2fea8bc539208
2026/09/19 16:53:47 api: GET /v0/cities 200 663µs [memory] req_id=6c128d60cfbb2e4f
2026/09/19 16:53:47 api: GET /v0/cities 200 159µs [memory] req_id=80a30e549aa20931
2026/09/19 16:53:47 api: GET /v0/cities 200 4.554ms [memory] req_id=f9a50de9f8184fce
2026/09/19 16:53:48 api: GET /v0/cities 200 122µs [memory] req_id=f9a367989c1aa68d
2026/09/19 16:53:48 api: GET /v0/cities 200 388µs [memory] req_id=08c0b5065769d8e9
2026/09/19 16:53:48 api: GET /v0/cities 200 229µs [memory] req_id=3e3b58ddabb8153d
2026/09/19 16:53:48 api: GET /v0/cities 200 203µs [memory] req_id=e5d99b562f3e0cbd
2026/09/19 16:53:48 api: GET /v0/cities 200 1.531ms [memory] req_id=3da47528ff7ca976
2026/09/19 16:53:48 api: GET /v0/cities 200 112µs [memory] req_id=c09684b428601964
2026/09/19 16:53:48 api: GET /v0/cities 200 8.751ms [memory] req_id=21f8cbfaf1b1bd6c
2026/09/19 16:53:48 api: GET /v0/cities 200 1.327ms [memory] req_id=c7472e153ff9fece
2026/09/19 16:53:49 api: GET /v0/cities 200 555µs [memory] req_id=3ed6f5c16a17a888
2026/09/19 16:53:49 api: GET /v0/cities 200 284µs [memory] req_id=dda38ded6d51b4dc
2026/09/19 16:53:49 api: GET /v0/cities 200 362µs [memory] req_id=c20ac9179317066b
2026/09/19 16:53:49 api: GET /v0/cities 200 353µs [memory] req_id=f767e032717c1375
2026/09/19 16:53:49 api: GET /v0/cities 200 224µs [memory] req_id=635e57183ab3628c
2026/09/19 16:53:49 api: GET /v0/cities 200 282µs [memory] req_id=69a7b00a29d8f900
2026/09/19 16:53:49 api: GET /v0/cities 200 1.279ms [memory] req_id=83660894051a04b1
2026/09/19 16:53:50 api: GET /v0/cities 200 170µs [memory] req_id=d020a8d24d784f71
2026/09/19 16:53:50 api: GET /v0/cities 200 1.534ms [memory] req_id=6bcc38343e2edac8
2026/09/19 16:53:50 api: GET /v0/cities 200 157µs [memory] req_id=48bb67adeeb20691
2026/09/19 16:53:50 api: GET /v0/cities 200 165µs [memory] req_id=95e790adf8829c5b
2026/09/19 16:53:50 api: GET /v0/cities 200 183µs [memory] req_id=9b13efcd95d49dd4
2026/09/19 16:53:50 api: GET /v0/cities 200 149µs [memory] req_id=c1d830367d119a25
2026/09/19 16:53:51 api: GET /v0/cities 200 261µs [memory] req_id=7d7ecedc195bbc4d
2026/09/19 16:53:51 api: GET /v0/cities 200 4.442ms [memory] req_id=eeda2e53a579c345
2026/09/19 16:53:51 api: GET /v0/cities 200 131µs [memory] req_id=5d1e8a6427eaae5b
2026/09/19 16:53:51 api: GET /v0/cities 200 216µs [memory] req_id=7c35da6b46deb6fb
2026/09/19 16:53:51 api: GET /v0/cities 200 853µs [memory] req_id=282db4272c0a2c75
2026/09/19 16:53:51 api: GET /v0/cities 200 542µs [memory] req_id=c3fe51ebc3fa4e4f
2026/09/19 16:53:51 api: GET /v0/cities 200 164µs [memory] req_id=a1e7fcc3a3c9b683
2026/09/19 16:53:52 api: GET /v0/cities 200 5.922ms [memory] req_id=8716a6fc04cf5065
2026/09/19 16:53:52 api: GET /v0/cities 200 4.86ms [memory] req_id=43c41c847613313b
2026/09/19 16:53:52 api: GET /v0/cities 200 115µs [memory] req_id=dbb6da70b73d2ce3
2026/09/19 16:53:52 api: GET /v0/cities 200 14.182ms [memory] req_id=55413b71d83f04fe
2026/09/19 16:53:52 api: GET /v0/cities 200 10.948ms [memory] req_id=b65868bcdd38501f
2026/09/19 16:53:52 api: GET /v0/cities 200 114µs [memory] req_id=25707d5629b4fc2c
2026/09/19 16:53:52 api: GET /v0/cities 200 452µs [memory] req_id=0b64909e6439ab8f
2026/09/19 16:53:53 api: GET /v0/cities 200 71µs [memory] req_id=ca62fa3f14cfadb8
2026/09/19 16:53:53 api: GET /v0/cities 200 445µs [memory] req_id=916958b6236b12f5
2026/09/19 16:53:53 api: GET /v0/cities 200 1.168ms [memory] req_id=3dde43451034efc8
2026/09/19 16:53:53 api: GET /v0/cities 200 1.673ms [memory] req_id=cfe14759a10a9e9a
2026/09/19 16:53:53 api: GET /v0/cities 200 114µs [memory] req_id=bbe53595445578fa
2026/09/19 16:53:53 api: GET /v0/cities 200 374µs [memory] req_id=a3729c2d9a1a0f93
2026/09/19 16:53:54 api: GET /v0/cities 200 29.809ms [memory] req_id=85c20673a7bc3c62
2026/09/19 16:53:54 api: GET /v0/cities 200 740µs [memory] req_id=dd3d15318d69b8b0
2026/09/19 16:53:54 api: GET /v0/cities 200 289µs [memory] req_id=50035b8d48fb7bdd
2026/09/19 16:53:54 api: GET /v0/cities 200 159µs [memory] req_id=0941f147ddb08fdc
2026/09/19 16:53:54 api: GET /v0/cities 200 364µs [memory] req_id=6723980425e4b5c3
2026/09/19 16:53:55 api: GET /v0/cities 200 5.527ms [memory] req_id=d94785b77325c434
2026/09/19 16:53:55 api: GET /v0/cities 200 221µs [memory] req_id=ca6213d33af2ca94
2026/09/19 16:53:55 api: GET /v0/cities 200 298µs [memory] req_id=ded91343b29f04d6
2026/09/19 16:53:55 api: GET /v0/cities 200 367µs [memory] req_id=55b5ada3ef1ec61f
2026/09/19 16:53:55 api: GET /v0/cities 200 5.802ms [memory] req_id=696556ac02671f3f
2026/09/19 16:53:56 api: GET /v0/cities 200 7.521ms [memory] req_id=abeebe6fe2c955cb
2026/09/19 16:53:56 api: GET /v0/cities 200 6.716ms [memory] req_id=3666e9af76f8d6b5
2026/09/19 16:53:56 api: GET /v0/cities 200 249µs [memory] req_id=20c4cb8040891eda
2026/09/19 16:53:56 api: GET /v0/cities 200 160µs [memory] req_id=b4834e480aaee2bd
2026/09/19 16:53:56 api: GET /v0/cities 200 4.139ms [memory] req_id=e9ed27fd4718fe8b
2026/09/19 16:53:56 api: GET /v0/cities 200 303µs [memory] req_id=50805a5a8b0da90f
2026/09/19 16:53:57 api: GET /v0/cities 200 684µs [memory] req_id=77e7f3b3d74a586f
2026/09/19 16:53:57 api: GET /v0/cities 200 172µs [memory] req_id=f8374e8bff6bf9d5
2026/09/19 16:53:57 api: GET /v0/cities 200 186µs [memory] req_id=9f181eca1a1703ff
2026/09/19 16:53:57 api: GET /v0/cities 200 327µs [memory] req_id=5dc4d2a9085c0dab
2026/09/19 16:53:57 api: GET /v0/cities 200 275µs [memory] req_id=4efa90bf47a3fae5
2026/09/19 16:53:57 api: GET /v0/cities 200 291µs [memory] req_id=e0e98140df56a19c
2026/09/19 16:53:57 api: GET /v0/cities 200 761µs [memory] req_id=3386bd327207838f
2026/09/19 16:53:58 api: GET /v0/cities 200 22.799ms [memory] req_id=03ca2bd369d8664a
2026/09/19 16:53:58 api: GET /v0/cities 200 224µs [memory] req_id=9e29487e63dc90c2
2026/09/19 16:53:58 api: GET /v0/cities 200 152µs [memory] req_id=c68afa0b6e9a3157
2026/09/19 16:53:59 api: GET /v0/cities 200 116µs [memory] req_id=58faaf06d6738bf1
2026/09/19 16:53:59 api: GET /v0/cities 200 15.569ms [memory] req_id=ea95ad917dc336b3
2026/09/19 16:53:59 api: GET /v0/cities 200 308µs [memory] req_id=fa488492a01acd8f
2026/09/19 16:53:59 api: GET /v0/cities 200 844µs [memory] req_id=a821a37537a7cc4b
2026/09/19 16:53:59 api: GET /v0/cities 200 3.139ms [memory] req_id=55b563f976e94468
2026/09/19 16:53:59 api: GET /v0/cities 200 104µs [memory] req_id=6ef25c4865332a8d
2026/09/19 16:53:59 api: GET /v0/cities 200 105µs [memory] req_id=4ea33209b269726f
2026/09/19 16:53:59 api: GET /v0/cities 200 440µs [memory] req_id=91634e35cd17a975
2026/09/19 16:54:00 api: GET /v0/cities 200 1.015ms [memory] req_id=df4c687b0539e80f
2026/09/19 16:54:00 api: GET /v0/cities 200 688µs [memory] req_id=e3eedda2e462c851
2026/09/19 16:54:00 api: GET /v0/cities 200 144µs [memory] req_id=d614fe8e06ccc8b6
2026/09/19 16:54:00 api: GET /v0/cities 200 299µs [memory] req_id=7165f44975576bb7
2026/09/19 16:54:00 api: GET /v0/cities 200 2.075ms [memory] req_id=cbdfe12ec362068a
2026/09/19 16:54:01 api: GET /v0/cities 200 6.616ms [memory] req_id=4cb3b63ebf5992bf
2026/09/19 16:54:01 api: GET /v0/cities 200 148µs [memory] req_id=d67f569e6b280f5b
